root@erpedu:~# cd /opt/dolibarr-edu/dolibarr-edu && docker compose logs --tail=80 panel_api && echo "----" && docker compose exec -T db sh -c 'mysql -u root -p"$MYSQL_ROOT_PASSWORD" "$MYSQL_DATABASE" -e "SELECT name, value FROM llx_const WHERE name LIKE '"'"'MAIN_MODULE_API%'"'"';"' && echo "----" && curl -sS -o /dev/null -w "HTTP %{http_code}\n" "http://localhost:8069/api/index.php/login?login=admin&password=test"
dolibarr_panel_api  | {"level":30,"time":1779721170162,"pid":1,"hostname":"4d8759e6f8f7","port":8080,"msg":"Server listening"}
dolibarr_panel_api  | {"level":30,"time":1779721219984,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":1,"method":"POST","url":"/api/auth/login"},"res":{"statusCode":200},"responseTime":35,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721220266,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":2,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":113,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721220274,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":3,"method":"GET","url":"/api/stats"},"res":{"statusCode":304},"responseTime":87,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721224688,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":4,"method":"GET","url":"/api/groups"},"res":{"statusCode":304},"responseTime":11,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721224693,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":5,"method":"GET","url":"/api/students"},"res":{"statusCode":304},"responseTime":11,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721229466,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":6,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":5,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721231054,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":7,"method":"POST","url":"/api/students/1/deploy"},"res":{"statusCode":503},"err":{"type":"Error","message":"failed with status code 503","stack":"Error: failed with status code 503\n    at onResFinished (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":3,"msg":"request errored"}
dolibarr_panel_api  | {"level":30,"time":1779721280947,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":8,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":47,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721280952,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":9,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":49,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779721296566,"pid":1,"hostname":"4d8759e6f8f7","req":{"id":10,"method":"POST","url":"/api/auth/login"},"res":{"statusCode":200},"responseTime":2,"msg":"request completed"}
