root@erpedu:/opt/dolibarr-edu/dolibarr-edu# cd /opt/dolibarr-edu/dolibarr-edu && docker compose logs --tail=50 panel_api
dolibarr_panel_api  | {"level":30,"time":1779724893090,"pid":1,"hostname":"987156f12661","req":{"id":20,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":70,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779724893091,"pid":1,"hostname":"987156f12661","req":{"id":19,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":86,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725017396,"pid":1,"hostname":"987156f12661","req":{"id":22,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":91,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725017407,"pid":1,"hostname":"987156f12661","req":{"id":21,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":116,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725019051,"pid":1,"hostname":"987156f12661","req":{"id":23,"method":"GET","url":"/api/settings"},"res":{"statusCode":304},"responseTime":10,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725019056,"pid":1,"hostname":"987156f12661","req":{"id":24,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":4,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725022105,"pid":1,"hostname":"987156f12661","req":{"id":25,"method":"POST","url":"/api/students/1/deploy"},"res":{"statusCode":503},"err":{"type":"Error","message":"failed with status code 503","stack":"Error: failed with status code 503\n    at onResFinished (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":1,"msg":"request errored"}
dolibarr_panel_api  | {"level":30,"time":1779725025213,"pid":1,"hostname":"987156f12661","req":{"id":26,"method":"GET","url":"/api/students"},"res":{"statusCode":304},"responseTime":4,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725025221,"pid":1,"hostname":"987156f12661","req":{"id":27,"method":"GET","url":"/api/groups"},"res":{"statusCode":304},"responseTime":7,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725028619,"pid":1,"hostname":"987156f12661","req":{"id":28,"method":"GET","url":"/api/students/1"},"res":{"statusCode":304},"responseTime":4,"msg":"request completed"}
dolibarr_panel_api  | {"level":30,"time":1779725029623,"pid":1,"hostname":"987156f12661","req":{"id":29,"method":"POST","url":"/api/students/1/deploy"},"res":{"statusCode":503},"err":{"type":"Error","message":"failed with status code 503","stack":"Error: failed with status code 503\n    at onResFinished (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":1,"msg":"request errored"}
